Name,PerkOne,PerkTwo,PerkThree,PerkFour
Burden of Proof XI,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Reinforced Barrel/Rifled Barrel,Performance Bonus
The Comedian,Linear Compensator/Accurized Ballistics/Field Choke,Full Auto,Reinforced Barrel/Rifled Barrel,Performance Bonus
Conspiracy Theory-D,Field Choke,Rangefinder,Reinforced Barrel/Rifled Barrel,Performance Bonus
Her Champion,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Reinforced Barrel/Rifled Barrel,Performance Bonus
Jingukogo-D,Linear Compensator/Accurized Ballistics/Field Choke,Final Round,Rangefinder,Rifled Barrel
Last-Ditch 001,CQB Ballistics,Quickdraw,Hammer Forged,Rangefinder
Matador 64,Aggressive Ballistics,Performance Bonus,Reinforced Barrel/Rifled Barrel,Rangefinder
The Next Big Thing,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Rifled Barrel,Close and/or Personal
Occam's Razor,Linear Compensator/Accurized Ballistics/Field Choke,Performance Bonus,Reinforced Barrel/Rifled Barrel,Rangefinder
Patch-A,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Rifled Barrel,Close and/or Personal
Party Crasher +1,Aggressive Ballistics,Rangefinder,Rifled Barrel/Reinforced Barrel,Performance Bonus
The Proud Spire,Linear Compensator,Reinforced Barrel/Rifled Barrel,Quickdraw/Snapshot,Rangefinder
Stolen Will,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Reinforced Barrel/Rifled Barrel,Performance Bonus
Strongbow-D,Linear Compensator/Accurized Ballistics/Field Choke,Close and/or Personal,Rangefinder,Rifled Barrel
Two to the Morgue,Linear Compensator/Accurized Ballistics/Field Choke,Rangefinder,Reinforced Barrel/Rifled Barrel,Performance Bonus
Unraveling Thread,CQB Ballistics,Hammer Forged,Hand Loaded,Rangefinder
Winter's End,Linear Compensator,Rifled Barrel,Lightweight,Life Support/Performance Bonus
77 Wizard,Red Dot-OAS,Rangefinder,Rifled Barrel,Grenadier
Ashraven's Flight,Red Dot-OAS,Danger Close,Rifled Barrel,Rangefinder
The Branded Lord,Linear Compensator,Rifled Barrel,Quickdraw,Rangefinder
Darkblade's Spite,Red Dot-OAS,Danger Close,Rifled Barrel,Rangefinder
Each New Day,Reflex,Life Support,Rifled Barrel,Rangefinder
Ex Astris,Reflex,Life Support,Rifled Barrel,Rangefinder
Hitchhiker FR4,Reflex,Danger Close,Rifled Barrel,Rangefinder
Long Far Gone,Reflex,Danger Close,Braced Frame,Rangefinder
Phanta Rei,Reflex,Danger Close,Rifled Barrel,Rangefinder
Saladin's Vigil,Linear Compensator,Rifled Barrel,Quickdraw,Rangefinder
Split Shifter Pro,Red Dot-OAS,Hip Fire,Braced Frame,Hot Swap
Techuen Rage,SureShot IS/Reflex,Danger Close,Rifled Barrel,Rangefinder
Thesan FR4,Torch HS2,Hot Swap,Quickdraw,Rangefinder
The Vacancy,Torch HS2,Hot Swap,Quickdraw,Rangefinder
The Vortex,Reflex,Danger Close,Rifled Barrel,Rangefinder
The Waiting,Reflex,Quickdraw,Hammer Forged,Rangefinder
Worlds to Come 001,Reflex,Snapshot,Hammer Forged,Rangefinder
Anton's Rule,SureShot IS/TrueSight IS,Zen Moment,Hand Loaded,Rangefinder/Hidden Hand
The Binding Blaze,Iron Lordly Sights,Hand Loaded/Fitted Stock,High Caliber Rounds,Rangefinder/Hidden Hand/Zen Moment
Conviction II,SureShot IS/TrueSight IS,Zen Moment,Hot Swap,High Caliber Rounds
Crow's Eye,Linear Compensator,Hand Loaded,High Caliber Rounds,Rangefinder
Havoc Pigeon,SureShot IS/TrueSight IS,Zen Moment,Hot Swap,High Caliber Rounds
Impeacher V,SureShot IS/TrueSight IS,High Caliber Rounds/Quickdraw,Hand Loaded,Rangefinder/Hidden Hand
Ironwreath-D,SureShot IS/TrueSight IS,Zen Moment,Hot Swap,High Caliber Rounds
JabberHakke-D,SureShot IS/TrueSight IS,Zen Moment,Hot Swap,High Caliber Rounds
Teacup Tempest,SureShot IS/TrueSight IS,Zen Moment,High Caliber Rounds,Rangefinder
Queen's Choice,Linear Compensator,Rangefinder/Zen Moment,High Caliber Rounds,Hot Swap
The Wormwood,SureShot IS/TrueSight IS,High Caliber Rounds/Quickdraw,Hand Loaded,Rangefinder/Hidden Hand
Bane of the Taken,Smooth Ballistics,Counterbalance,Perfect Balance,Hidden Hand
Baron's Ambition,Accurized Ballistics/Linear Compensator,Counterbalance/Life Support,Perfect Balance,Hidden Hand
Bonekruscher,Linear Compensator,Feeding Frenzy,Quickdraw/Hand-laid Stock,Crowd Control
Bretomart's Stand,Linear Compensator,Hip Fire,Rifled Barrel,Hidden Hand
Chaotic Neutral,Linear Compensator,Hip Fire,Rifled Barrel,Hidden Hand
Diluvian 10/4X,Linear Compensator,Hip Fire,Braced Frame,Persistence
First Citizen IX,Linear Compensator,Hip Fire,Perfect Balance,Persistence
Ruin Wake,Linear Compensator,Hip Fire,Rifled Barrel,Hidden Hand
Objection IV,Linear Compensator,Hip Fire,Rifled Barrel,Hidden Hand
The Silvered Dread,Linear Compensator,Perfect Balance,Field Scout,Hidden Hand
The Swarm,Linear Compensator,Life Support,Rifled Barrel,Rangefinder
Unending Deluge III,Linear Compensator,Counterbalance,Perfect Balance,Rangefinder
The Variable,Linear Compensator,Hip Fire,Braced Frame,Persistence
Zombie Apocalypse WF47,Linear Compensator/Accurized Ballistics/Field Choke,Life Support/Counterbalance,Perfect Balance,Hidden Hand
The Ash Factory,Warhead Verniers/Hard Launch,Tripod,Javelin,Grenades and Horseshoes
Disassembly Required,Warhead Verniers/Hard Launch,Battle Runner,Javelin,Grenades and Horseshoes
The Nightmare,Warhead Verniers/Hard Launch,Tripod,Field Scout,Grenades and Horseshoes
SUROS JLB-42,Warhead Verniers/Hard Launch,Heavy Payload,Grenades and Horseshoes,Javelin
SUROS JLB-47,Warhead Verniers/Hard Launch,Heavy Payload,Grenades and Horsehoes,Javelin
Something Wicked,Warhead Verniers/Hard Launch,Battle Runner,Heavy Payload,Grenades and Horseshoes
Steel Oracle Z-11,Warhead Verniers/Hard Launch,Tripod,Field Scout,Grenades and Horseshoes
The Titanium Orchid,Hard Launch/Aggressive Launch,Heavy Payload,Speed Reload/Flared Magwell,Grenades and Horseshoes
Tormod's Bellows,Warhead Verniers/Hard Launch,Tripod,Heavy Payload,Grenades and Horseshoes
Unto Dust 00,Warhead Verniers/Hard Launch,Field Scout,Heavy Payload,Grenades and Horseshoes
The Vertigo,Warhead Verniers/Hard Launch,Heavy Payload,Grenades and Horseshoes,Javelin
The Warpath,Warhead Verniers/Hard Launch,Field Scout,Javelin,Grenades and Horseshoes
Saladin's Vigil,Linear Compensator,Perfect Balance,Lightweight,Rangefinder
